[10.639201993741551, 0.0]
[442.7973240519213, 0.0]
[80.0027866479183, 0.0]
[321.52392128759703, 0.0]
[68.24175058286636, 0.0]
[48.17259170232643, 0.0]
[985.3829003635125, 0.0]
[594.3367017318967, 0.0]
[236.36685357647104, 0.0]
[363.76007119537064, 0.0]
[107.15142808220466, 0.0]
[44.75351822228788, 0.0]
[80.94268381741051, 0.0]
[173.33457589370704, 0.0]
[221.95786466089822, 0.0]
[180.66679753045995, 0.0]
[203.93361574300272, 0.0]
[166.72418501799436, 0.0]
[441.2479056534264, 0.0]
[165.70527598032572, 0.0]
[464.2379440563795, 0.0]
[553.7521419193167, 0.0]
[720.9528590497036, 0.0]
[363.24245126423676, 0.0]
[613.7879876083189, 0.0]
[253.80507416621728, 0.0]
[1624.982203602889, 0.0]
[207.73219696334746, 0.0]
[188.46848002738142, 0.0]
[92.94440840591218, 0.0]
[763.1222615763958, 0.0]
[218.6848401580018, 0.0]
[413.26325637084824, 0.0]
[233.5891750000343, 0.0]
[96.795075525761, 0.0]
[127.23069576203164, 0.0]
[1852.500385972241, 0.0]
[85.09729508056381, 0.0]
[117.70503540518365, 0.0]
[151.15618016410266, 0.0]
[477.75734316939327, 0.0]
[824.8132873743538, 0.0]
[202.03309876022234, 0.0]
[532.3702565875839, 0.0]
[337.88325095366696, 0.0]
[2657.095181171667, 0.0]
[306.88567966564835, 0.0]
[2039.167857347828, 0.0]
[312.16810958479635, 0.0]
[85.3127676620951, 0.0]
[333.5774737907397, 0.0]
[896.5231986471667, 0.0]
[246.93563614437255, 0.0]
[101.06958055851183, 0.0]
[146.71847406720408, 0.0]
[144.26120778971674, 0.0]
[134.18488235081364, 0.0]
[425.41592846539197, 0.0]
[105.80391635991552, 0.0]
[85.89451205877816, 0.0]
[50.63968071373074, 0.0]
[581.440630021232, 0.0]
[80.89775939196556, 0.0]
[537.8182700286249, 0.0]
[219.92966807284677, 0.0]
[239.71597043337243, 0.0]
[369.4143286219056, 0.0]
[420.975048402846, 0.0]
[55.144877575976295, 0.0]
[334.6169444339718, 0.0]
[223.36587960558415, 0.0]
[212.29391591911516, 0.0]
[59.22509735355476, 0.0]
[32.61767593904216, 0.0]
[226.55543808092514, 0.0]
[88.71637807781508, 0.0]
[123.88048157172653, 0.0]
[156.18312101163912, 0.0]
[47.57425706235642, 0.0]
[531.7826582906648, 0.0]
[108.60841214875956, 0.0]
[66.40325124058626, 0.0]
[599.9482889408063, 0.0]
[99.18012541680986, 0.0]
[281.4436478630181, 0.0]
[187.21298748462362, 0.0]
[104.38352878853686, 0.0]
[291.97354363809507, 0.0]
[643.8126144995443, 0.0]
[215.30041876487317, 0.0]
[103.1652558369735, 0.0]
[548.3169372473237, 0.0]
[163.42232064692303, 0.0]
[191.94506550337383, 0.0]
[374.5061872660995, 0.0]
[104.19023769793199, 0.0]
[179.79964334098096, 0.0]
[510.49710280533395, 0.0]
[540.8212155910783, 0.0]
[339.2585857943484, 0.0]
[352.1969098005775, 0.0]
[1101.0436599208022, 0.0]
[176.70696672792022, 0.0]
[321.41544616827804, 0.0]
[83.82510320544083, 0.0]
[79.79177322972407, 0.0]
[158.4005600370453, 0.0]
[116.89327236623552, 0.0]
[166.90074189183338, 0.0]
[178.4610327668948, 0.0]
[1314.5652122859765, 0.0]
[440.3253480513648, 0.0]
[909.4118412256455, 0.0]
[67.06663260036458, 0.0]
[188.72696169372892, 0.0]
[53.504468497748235, 0.0]
[517.5442507551419, 0.0]
[76.25653156102868, 0.0]
[116.10353425874405, 0.0]
[1090.872226383589, 0.0]
[729.307421913079, 0.0]
[196.1389338664869, 0.0]
[738.4949920600577, 0.0]
[145.07369239735817, 0.0]
[233.74776420684682, 0.0]
[372.8309190407002, 0.0]
[481.59635246837536, 0.0]
[113.07333481372905, 0.0]
[47.89668047454228, 0.0]
[209.87256916608086, 0.0]
[77.38093836403726, 0.0]
[496.5183527458789, 0.0]
[25.52987206158724, 0.0]
[137.94311225210205, 0.0]
[423.96284433545696, 0.0]
[250.43123294805184, 0.0]
[129.01072127070032, 0.0]
[138.33637550407138, 0.0]
[880.8655591780062, 0.0]
[21.309317279816298, 0.0]
[120.20940942450167, 0.0]
[389.47138374888215, 0.0]
[116.46382596928771, 0.0]
[82.56706175372216, 0.0]
[2168.952927584048, 0.0]
[110.18927894522446, 0.0]
[14.257999026645109, 0.0]
[1215.3383675933644, 0.0]
[420.6424737295794, 0.0]
[220.11909489859434, 0.0]
[245.8846653064928, 0.0]
[128.7254705499894, 0.0]
[818.0752783096762, 0.0]
[62.38721411690614, 0.0]
[115.37531508244024, 0.0]
[265.4917819186172, 0.0]
[114.15213658923957, 0.0]
[32.42368229081768, 0.0]
[132.954835905563, 0.0]
[1925.1865894313532, 0.0]
[359.66870901079125, 0.0]
[97.25233553287904, 0.0]
[157.25909961358278, 0.0]
[289.6587315158883, 0.0]
[123.17260382641436, 0.0]
[163.7224254442255, 0.0]
[109.27240874185736, 0.0]
